
> submitflow@1.0.0 build
> next build

  ▲ Next.js 14.2.5
  - Experiments (use with caution):
    · typedRoutes

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/30) ...
   Generating static pages (7/30) 
   Generating static pages (14/30) 
   Generating static pages (22/30) 
 ✓ Generating static pages (30/30)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    176 B            94 kB
├ ○ /_not-found                          871 B          87.9 kB
├ ƒ /api/ai/models                       0 B                0 B
├ ƒ /api/ai/providers                    0 B                0 B
├ ƒ /api/ai/providers/[id]               0 B                0 B
├ ƒ /api/ai/routes/[taskType]            0 B                0 B
├ ƒ /api/applications                    0 B                0 B
├ ƒ /api/applications/[id]               0 B                0 B
├ ƒ /api/applications/[id]/tags          0 B                0 B
├ ƒ /api/crawl/run                       0 B                0 B
├ ƒ /api/crawl/runs                      0 B                0 B
├ ƒ /api/dashboard                       0 B                0 B
├ ƒ /api/email/callback                  0 B                0 B
├ ƒ /api/email/confirm                   0 B                0 B
├ ƒ /api/email/connect                   0 B                0 B
├ ƒ /api/email/connections               0 B                0 B
├ ƒ /api/email/sync                      0 B                0 B
├ ƒ /api/graph/nodes                     0 B                0 B
├ ƒ /api/graph/preferences               0 B                0 B
├ ƒ /api/health                          0 B                0 B
├ ƒ /api/jobs                            0 B                0 B
├ ƒ /api/jobs/[id]                       0 B                0 B
├ ƒ /api/match/session                   0 B                0 B
├ ƒ /api/notifications/test              0 B                0 B
├ ƒ /api/profile                         0 B                0 B
├ ƒ /api/recommendations                 0 B                0 B
├ ƒ /api/referrals/import                0 B                0 B
├ ƒ /api/sources                         0 B                0 B
├ ○ /applications                        5.22 kB        99.1 kB
├ ○ /jobs                                3.48 kB         104 kB
├ ƒ /jobs/[id]                           3.68 kB        97.5 kB
├ ○ /match                               5.13 kB          99 kB
├ ○ /recommendations                     4.05 kB        97.9 kB
├ ○ /settings                            176 B            94 kB
├ ○ /settings/ai                         2.69 kB        96.5 kB
├ ○ /settings/integrations               3.28 kB        97.1 kB
└ ○ /settings/profile                    2.69 kB        96.5 kB
+ First Load JS shared by all            87.1 kB
  ├ chunks/23-a5b2c8b7cb481b6c.js        31.5 kB
  ├ chunks/fd9d1056-3c7419756325b908.js  53.6 kB
  └ other shared chunks (total)          1.89 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

